   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 4219 115a 8983      		std Y+1,r24
 4220               	.L221:
 4221               	.LM546:
 4222 115c 1D96      		adiw r26,13
 4223 115e 1C92      		st X,__zero_reg__
 4224 1160 1D97      		sbiw r26,13
 4225               	.LM547:
 4226 1162 1796      		adiw r26,6+1
 4227 1164 1C92      		st X,__zero_reg__
 4228 1166 1E92      		st -X,__zero_reg__
 4229 1168 1697      		sbiw r26,6
 4230               	.LBE65:
 4231               	.LBE64:
 4232               	.LM548:
 4233               	/* #APP */
 4234               	 ;  402 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4235 116a 0F91      		POP  R16
 4236               	 ;  0 "" 2
 4237               	 ;  402 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4238 116c 0FBF      		OUT  0x3F,R16
 4239               	 ;  0 "" 2
 4240               	 ;  402 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4241 116e 0F91      		POP  R16
 4242               	 ;  0 "" 2
 4243               	.LM549:
 4244               	/* #NOAPP */
 4245 1170 8AE0      		ldi r24,lo8(10)
 4246               	.LVL263:
 4247               	.L223:
 4248 1172 F801      		movw r30,r16
 4249 1174 8083      		st Z,r24
 4250 1176 20E0      		ldi r18,lo8(0)
 4251 1178 30E0      		ldi r19,hi8(0)
 4252               	.LVL264:
 4253 117a 00C0      		rjmp .L216
 4254               	.LVL265:
 4255               	.L220:
 4256               	.LM550:
 4257 117c 1896      		adiw r26,8
 4258 117e 2D91      		ld r18,X+
 4259 1180 3C91      		ld r19,X
 4260 1182 1997      		sbiw r26,8+1
 4261               	.LVL266:
 4262               	.LM551:
 4263 1184 1996      		adiw r26,8+1
 4264 1186 1C92      		st X,__zero_reg__
 4265 1188 1E92      		st -X,__zero_reg__
 4266 118a 1897      		sbiw r26,8
 4267               	.LM552:
 4268 118c 1D96      		adiw r26,13
 4269 118e 1C92      		st X,__zero_reg__
 4270 1190 1D97      		sbiw r26,13
 4271               	.LM553:
 4272 1192 1796      		adiw r26,6+1
 4273 1194 1C92      		st X,__zero_reg__
 4274 1196 1E92      		st -X,__zero_reg__
 4275 1198 1697      		sbiw r26,6
 4276               	.LM554:
 4277               	/* #APP */
 4278               	 ;  410 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4279 119a 0F91      		POP  R16
 4280               	 ;  0 "" 2
 4281               	 ;  410 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4282 119c 0FBF      		OUT  0x3F,R16
 4283               	 ;  0 "" 2
 4284               	 ;  410 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_q.c" 1
 4285 119e 0F91      		POP  R16
 4286               	 ;  0 "" 2
 4287               	.LVL267:
 4288               	/* #NOAPP */
 4289               	.L224:
 4290               	.LM555:
 4291 11a0 F801      		movw r30,r16
 4292 11a2 1082      		st Z,__zero_reg__
 4293               	.L216:
 4294               	.LM556:
 4295 11a4 C901      		movw r24,r18
 4296               	.LVL268:
 4297               	/* epilogue start */
 4298 11a6 DF91      		pop r29
 4299 11a8 CF91      		pop r28
 4300               	.LVL269:
 4301 11aa 1F91      		pop r17
 4302 11ac 0F91      		pop r16
 4303               	.LVL270:
 4304 11ae 0895      		ret
 4305               	.LFE44:
 4307               	.global	OSMutexPost
 4309               	OSMutexPost:
 4310               	.LFB39:
 4311               	.LM557:
 4312               	.LVL271:
 4313 11b0 CF93      		push r28
 4314 11b2 DF93      		push r29
 4315               	/* prologue: function */
 4316               	/* frame size = 0 */
 4317 11b4 EC01      		movw r28,r24
 4318               	.LM558:
 4319 11b6 8091 0000 		lds r24,OSIntNesting
 4320               	.LVL272:
 4321 11ba 8823      		tst r24
 4322 11bc 01F0      		breq .L226
 4323 11be 85E0      		ldi r24,lo8(5)
 4324 11c0 00C0      		rjmp .L227
 4325               	.L226:
 4326               	.LM559:
 4327 11c2 8881      		ld r24,Y
 4328 11c4 8430      		cpi r24,lo8(4)
 4329 11c6 01F0      		breq .L228
 4330 11c8 81E0      		ldi r24,lo8(1)
 4331 11ca 00C0      		rjmp .L227
 4332               	.L228:
 4333               	.LM560:
 4334               	/* #APP */
 4335               	 ;  443 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4336 11cc 0F93      		PUSH  R16
 4337               	 ;  0 "" 2
 4338               	 ;  443 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4339 11ce 0FB7      		IN    R16,0x3F
 4340               	 ;  0 "" 2
 4341               	 ;  443 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4342 11d0 0F93      		PUSH  R16
 4343               	 ;  0 "" 2
 4344               	 ;  443 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4345 11d2 F894      		cli
 4346               	 ;  0 "" 2
 4347               	.LM561:
 4348               	/* #NOAPP */
 4349 11d4 3A81      		ldd r19,Y+2
 4350 11d6 4B81      		ldd r20,Y+3
 4351               	.LM562:
 4352 11d8 A091 0000 		lds r26,OSTCBCur
 4353 11dc B091 0000 		lds r27,(OSTCBCur)+1
 4354 11e0 8C81      		ldd r24,Y+4
 4355 11e2 9D81      		ldd r25,Y+5
 4356 11e4 A817      		cp r26,r24
 4357 11e6 B907      		cpc r27,r25
 4358 11e8 01F0      		breq .L229
 4359               	.LM563:
 4360               	/* #APP */
 4361               	 ;  447 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4362 11ea 0F91      		POP  R16
 4363               	 ;  0 "" 2
 4364               	 ;  447 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4365 11ec 0FBF      		OUT  0x3F,R16
 4366               	 ;  0 "" 2
 4367               	 ;  447 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4368 11ee 0F91      		POP  R16
 4369               	 ;  0 "" 2
 4370               	/* #NOAPP */
 4371 11f0 88E7      		ldi r24,lo8(120)
 4372 11f2 00C0      		rjmp .L227
 4373               	.L229:
 4374               	.LM564:
 4375 11f4 1E96      		adiw r26,14
 4376 11f6 8C91      		ld r24,X
 4377 11f8 1E97      		sbiw r26,14
 4378 11fa 8417      		cp r24,r20
 4379 11fc 01F0      		breq .+2
 4380 11fe 00C0      		rjmp .L230
 4381               	.LM565:
 4382 1200 5096      		adiw r26,16
 4383 1202 EC91      		ld r30,X
 4384 1204 5097      		sbiw r26,16
 4385 1206 F0E0      		ldi r31,lo8(0)
 4386 1208 E050      		subi r30,lo8(-(OSRdyTbl))
 4387 120a F040      		sbci r31,hi8(-(OSRdyTbl))
 4388 120c 5196      		adiw r26,17
 4389 120e 8C91      		ld r24,X
 4390 1210 5197      		sbiw r26,17
 4391 1212 8095      		com r24
 4392 1214 9081      		ld r25,Z
 4393 1216 8923      		and r24,r25
 4394 1218 8083      		st Z,r24
 4395 121a 8823      		tst r24
 4396 121c 01F4      		brne .L231
 4397               	.LM566:
 4398 121e 5296      		adiw r26,18
 4399 1220 9C91      		ld r25,X
 4400 1222 5297      		sbiw r26,18
 4401 1224 9095      		com r25
 4402 1226 8091 0000 		lds r24,OSRdyGrp
 4403 122a 8923      		and r24,r25
 4404 122c 8093 0000 		sts OSRdyGrp,r24
 4405               	.L231:
 4406               	.LM567:
 4407 1230 1E96      		adiw r26,14
 4408 1232 3C93      		st X,r19
 4409 1234 1E97      		sbiw r26,14
 4410               	.LM568:
 4411 1236 E32F      		mov r30,r19
 4412 1238 E695      		lsr r30
 4413 123a E695      		lsr r30
 4414 123c E695      		lsr r30
 4415 123e 5096      		adiw r26,16
 4416 1240 EC93      		st X,r30
 4417 1242 5097      		sbiw r26,16
 4418               	.LM569:
 4419 1244 F0E0      		ldi r31,lo8(0)
 4420 1246 E050      		subi r30,lo8(-(OSMapTbl))
 4421 1248 F040      		sbci r31,hi8(-(OSMapTbl))
 4422 124a 2081      		ld r18,Z
 4423 124c 5296      		adiw r26,18
 4424 124e 2C93      		st X,r18
 4425 1250 5297      		sbiw r26,18
 4426               	.LM570:
 4427 1252 E32F      		mov r30,r19
 4428 1254 E770      		andi r30,lo8(7)
 4429 1256 1F96      		adiw r26,15
 4430 1258 EC93      		st X,r30
 4431 125a 1F97      		sbiw r26,15
 4432               	.LM571:
 4433 125c F0E0      		ldi r31,lo8(0)
 4434 125e E050      		subi r30,lo8(-(OSMapTbl))
 4435 1260 F040      		sbci r31,hi8(-(OSMapTbl))
 4436 1262 9081      		ld r25,Z
 4437 1264 5196      		adiw r26,17
 4438 1266 9C93      		st X,r25
 4439 1268 5197      		sbiw r26,17
 4440               	.LM572:
 4441 126a 8091 0000 		lds r24,OSRdyGrp
 4442 126e 822B      		or r24,r18
 4443 1270 8093 0000 		sts OSRdyGrp,r24
 4444               	.LM573:
 4445 1274 5096      		adiw r26,16
 4446 1276 EC91      		ld r30,X
 4447 1278 5097      		sbiw r26,16
 4448 127a F0E0      		ldi r31,lo8(0)
 4449 127c E050      		subi r30,lo8(-(OSRdyTbl))
 4450 127e F040      		sbci r31,hi8(-(OSRdyTbl))
 4451 1280 8081      		ld r24,Z
 4452 1282 982B      		or r25,r24
 4453 1284 9083      		st Z,r25
 4454               	.LM574:
 4455 1286 E32F      		mov r30,r19
 4456               	.LVL273:
 4457 1288 F0E0      		ldi r31,lo8(0)
 4458               	.LVL274:
 4459 128a EE0F      		lsl r30
 4460 128c FF1F      		rol r31
 4461               	.LVL275:
 4462 128e E050      		subi r30,lo8(-(OSTCBPrioTbl))
 4463 1290 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 4464               	.LVL276:
 4465 1292 B183      		std Z+1,r27
 4466 1294 A083      		st Z,r26
 4467               	.L230:
 4468               	.LM575:
 4469 1296 E42F      		mov r30,r20
 4470               	.LVL277:
 4471 1298 F0E0      		ldi r31,lo8(0)
 4472               	.LVL278:
 4473 129a EE0F      		lsl r30
 4474 129c FF1F      		rol r31
 4475               	.LVL279:
 4476 129e E050      		subi r30,lo8(-(OSTCBPrioTbl))
 4477 12a0 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 4478               	.LVL280:
 4479 12a2 81E0      		ldi r24,lo8(1)
 4480 12a4 90E0      		ldi r25,hi8(1)
 4481 12a6 9183      		std Z+1,r25
 4482 12a8 8083      		st Z,r24
 4483               	.LM576:
 4484 12aa 8981      		ldd r24,Y+1
 4485 12ac 8823      		tst r24
 4486 12ae 01F0      		breq .L232
 4487               	.LM577:
 4488 12b0 CE01      		movw r24,r28
 4489 12b2 60E0      		ldi r22,lo8(0)
 4490 12b4 70E0      		ldi r23,hi8(0)
 4491 12b6 40E1      		ldi r20,lo8(16)
 4492 12b8 0E94 0000 		call OS_EventTaskRdy
 4493               	.LVL281:
 4494               	.LM578:
 4495 12bc E82F      		mov r30,r24
 4496               	.LVL282:
 4497 12be F0E0      		ldi r31,lo8(0)
 4498               	.LVL283:
 4499 12c0 8A81      		ldd r24,Y+2
 4500 12c2 9B81      		ldd r25,Y+3
 4501 12c4 8070      		andi r24,lo8(-256)
 4502 12c6 8E2B      		or r24,r30
 4503 12c8 9F2B      		or r25,r31
 4504 12ca 9B83      		std Y+3,r25
 4505 12cc 8A83      		std Y+2,r24
 4506               	.LM579:
 4507 12ce EE0F      		lsl r30
 4508 12d0 FF1F      		rol r31
 4509               	.LVL284:
 4510 12d2 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 4511 12d4 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 4512               	.LVL285:
 4513 12d6 8081      		ld r24,Z
 4514 12d8 9181      		ldd r25,Z+1
 4515 12da 9D83      		std Y+5,r25
 4516 12dc 8C83      		std Y+4,r24
 4517               	.LM580:
 4518               	/* #APP */
 4519               	 ;  472 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4520 12de 0F91      		POP  R16
 4521               	 ;  0 "" 2
 4522               	 ;  472 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4523 12e0 0FBF      		OUT  0x3F,R16
 4524               	 ;  0 "" 2
 4525               	 ;  472 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4526 12e2 0F91      		POP  R16
 4527               	 ;  0 "" 2
 4528               	.LM581:
 4529               	/* #NOAPP */
 4530 12e4 0E94 0000 		call OS_Sched
 4531               	.LVL286:
 4532 12e8 00C0      		rjmp .L234
 4533               	.LVL287:
 4534               	.L232:
 4535               	.LM582:
 4536 12ea 8A81      		ldd r24,Y+2
 4537 12ec 9B81      		ldd r25,Y+3
 4538 12ee 8F6F      		ori r24,lo8(255)
 4539 12f0 9B83      		std Y+3,r25
 4540 12f2 8A83      		std Y+2,r24
 4541               	.LM583:
 4542 12f4 1D82      		std Y+5,__zero_reg__
 4543 12f6 1C82      		std Y+4,__zero_reg__
 4544               	.LM584:
 4545               	/* #APP */
 4546               	 ;  478 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4547 12f8 0F91      		POP  R16
 4548               	 ;  0 "" 2
 4549               	 ;  478 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4550 12fa 0FBF      		OUT  0x3F,R16
 4551               	 ;  0 "" 2
 4552               	 ;  478 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4553 12fc 0F91      		POP  R16
 4554               	 ;  0 "" 2
 4555               	/* #NOAPP */
 4556               	.L234:
 4557 12fe 80E0      		ldi r24,lo8(0)
 4558               	.L227:
 4559               	/* epilogue start */
 4560               	.LM585:
 4561 1300 DF91      		pop r29
 4562 1302 CF91      		pop r28
 4563               	.LVL288:
 4564 1304 0895      		ret
 4565               	.LFE39:
 4567               	.global	OSMutexPend
 4569               	OSMutexPend:
 4570               	.LFB38:
 4571               	.LM586:
 4572               	.LVL289:
 4573 1306 EF92      		push r14
 4574 1308 FF92      		push r15
 4575 130a 0F93      		push r16
 4576 130c 1F93      		push r17
 4577 130e CF93      		push r28
 4578 1310 DF93      		push r29
 4579               	/* prologue: function */
 4580               	/* frame size = 0 */
 4581 1312 8C01      		movw r16,r24
 4582 1314 7A01      		movw r14,r20
 4583               	.LM587:
 4584 1316 8091 0000 		lds r24,OSIntNesting
 4585               	.LVL290:
 4586 131a 8823      		tst r24
 4587 131c 01F0      		breq .L236
 4588               	.LVL291:
 4589               	.LM588:
 4590 131e 82E0      		ldi r24,lo8(2)
 4591 1320 00C0      		rjmp .L253
 4592               	.L236:
 4593               	.LM589:
 4594 1322 F801      		movw r30,r16
 4595 1324 8081      		ld r24,Z
 4596 1326 8430      		cpi r24,lo8(4)
 4597 1328 01F0      		breq .L238
 4598               	.LM590:
 4599 132a 81E0      		ldi r24,lo8(1)
 4600 132c 00C0      		rjmp .L253
 4601               	.L238:
 4602               	.LM591:
 4603               	/* #APP */
 4604               	 ;  343 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4605 132e 0F93      		PUSH  R16
 4606               	 ;  0 "" 2
 4607               	 ;  343 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4608 1330 0FB7      		IN    R16,0x3F
 4609               	 ;  0 "" 2
 4610               	 ;  343 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4611 1332 0F93      		PUSH  R16
 4612               	 ;  0 "" 2
 4613               	 ;  343 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4614 1334 F894      		cli
 4615               	 ;  0 "" 2
 4616               	.LM592:
 4617               	/* #NOAPP */
 4618 1336 F801      		movw r30,r16
 4619 1338 8281      		ldd r24,Z+2
 4620 133a 9381      		ldd r25,Z+3
 4621 133c 282F      		mov r18,r24
 4622 133e 8F3F      		cpi r24,lo8(-1)
 4623 1340 01F4      		brne .L239
 4624               	.LM593:
 4625 1342 8070      		andi r24,lo8(-256)
 4626 1344 9383      		std Z+3,r25
 4627 1346 8283      		std Z+2,r24
 4628               	.LM594:
 4629 1348 E091 0000 		lds r30,OSTCBCur
 4630 134c F091 0000 		lds r31,(OSTCBCur)+1
 4631 1350 2685      		ldd r18,Z+14
 4632 1352 30E0      		ldi r19,lo8(0)
 4633 1354 282B      		or r18,r24
 4634 1356 392B      		or r19,r25
 4635 1358 D801      		movw r26,r16
 4636 135a 1396      		adiw r26,2+1
 4637 135c 3C93      		st X,r19
 4638 135e 2E93      		st -X,r18
 4639 1360 1297      		sbiw r26,2
 4640               	.LM595:
 4641 1362 1596      		adiw r26,4+1
 4642 1364 FC93      		st X,r31
 4643 1366 EE93      		st -X,r30
 4644 1368 1497      		sbiw r26,4
 4645               	.LM596:
 4646               	/* #APP */
 4647               	 ;  348 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4648 136a 0F91      		POP  R16
 4649               	 ;  0 "" 2
 4650               	 ;  348 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4651 136c 0FBF      		OUT  0x3F,R16
 4652               	 ;  0 "" 2
 4653               	 ;  348 "E:\ELE542-Lab\uCOSII\uC-OSII\SOFTWARE\uCOS-II\SOURCE/os_mutex.c" 1
 4654 136e 0F91      		POP  R16
 4655               	 ;  0 "" 2
 4656               	/* #NOAPP */
 4657 1370 00C0      		rjmp .L252
 4658               	.L239:
 4659               	.LM597:
 4660 1372 592F      		mov r21,r25
 4661               	.LVL292:
 4662               	.LM598:
 4663 1374 F801      		movw r30,r16
 4664 1376 A481      		ldd r26,Z+4
 4665 1378 B581      		ldd r27,Z+5
 4666               	.LVL293:
 4667               	.LM599:
 4668 137a 1E96      		adiw r26,14
 4669 137c 8C91      		ld r24,X
 4670 137e 1E97      		sbiw r26,14
 4671 1380 8917      		cp r24,r25
 4672 1382 01F4      		brne .+2
 4673 1384 00C0      		rjmp .L240
 4674               	.LVL294:
 4675 1386 E091 0000 		lds r30,OSTCBCur
 4676 138a F091 0000 		lds r31,(OSTCBCur)+1
 4677 138e 8685      		ldd r24,Z+14
 4678 1390 8217      		cp r24,r18
 4679 1392 00F0      		brlo .+2
 4680 1394 00C0      		rjmp .L240
 4681               	.LM600:
 4682 1396 5096      		adiw r26,16
 4683 1398 8C91      		ld r24,X
 4684 139a 5097      		sbiw r26,16
 4685 139c 282F      		mov r18,r24
 4686 139e 30E0      		ldi r19,lo8(0)
 4687 13a0 F901      		movw r30,r18
 4688 13a2 E050      		subi r30,lo8(-(OSRdyTbl))
 4689 13a4 F040      		sbci r31,hi8(-(OSRdyTbl))
 4690 13a6 4081      		ld r20,Z
 4691 13a8 5196      		adiw r26,17
 4692 13aa 9C91      		ld r25,X
 4693 13ac 5197      		sbiw r26,17
 4694               	.LVL295:
 4695 13ae 842F      		mov r24,r20
 4696 13b0 8923      		and r24,r25
 4697 13b2 01F0      		breq .L241
 4698               	.LM601:
 4699 13b4 892F      		mov r24,r25
 4700 13b6 8095      		com r24
 4701 13b8 8423      		and r24,r20
 4702 13ba 8083      		st Z,r24
 4703 13bc 8823      		tst r24
 4704 13be 01F4      		brne .L251
 4705               	.L242:
 4706               	.LM602:
 4707 13c0 5296      		adiw r26,18
 4708 13c2 9C91      		ld r25,X
 4709 13c4 5297      		sbiw r26,18
 4710 13c6 9095      		com r25
 4711 13c8 8091 0000 		lds r24,OSRdyGrp
 4712 13cc 8923      		and r24,r25
 4713 13ce 8093 0000 		sts OSRdyGrp,r24
 4714               	.L251:
 4715 13d2 91E0      		ldi r25,lo8(1)
 4716               	.LVL296:
 4717 13d4 00C0      		rjmp .L243
 4718               	.LVL297:
 4719               	.L241:
 4720               	.LM603:
 4721 13d6 1696      		adiw r26,6
 4722 13d8 CD91      		ld r28,X+
 4723 13da DC91      		ld r29,X
 4724 13dc 1797      		sbiw r26,6+1
 4725               	.LVL298:
 4726               	.LM604:
 4727 13de 2097      		sbiw r28,0
 4728 13e0 01F0      		breq .L244
 4729               	.LM605:
 4730 13e2 FE01      		movw r30,r28
 4731 13e4 E20F      		add r30,r18
 4732 13e6 F31F      		adc r31,r19
 4733 13e8 892F      		mov r24,r25
 4734 13ea 8095      		com r24
 4735 13ec 9681      		ldd r25,Z+6
 4736 13ee 8923      		and r24,r25
 4737 13f0 8683      		std Z+6,r24
 4738 13f2 8823      		tst r24
 4739 13f4 01F4      		brne .L244
 4740               	.LM606:
 4741 13f6 5296      		adiw r26,18
 4742 13f8 9C91      		ld r25,X
 4743 13fa 5297      		sbiw r26,18
 4744 13fc 9095      		com r25
 4745 13fe 8981      		ldd r24,Y+1
 4746 1400 8923      		and r24,r25
 4747 1402 8983      		std Y+1,r24
 4748               	.L244:
